hotel_id:ID(Hotel),name,city,stars:int,chain_id:ID(HotelChain)
1,Rice Suites,Lake Jenniferside,5,1
2,Gaines Inn,Meaganhaven,5,1
3,Hickman Resort,Johnbury,3,1
4,Baker Inn,Brandtside,4,1
5,Martinez Resort,North Matthew,3,1
6,Heath Resort,New Johnfort,4,1
7,Aguirre Suites,North Collin,4,1
8,Lee Inn,Taylorburgh,4,2
9,Russell Suites,Lewisfurt,3,2
10,Cowan Suites,Mooreport,5,2
11,Calhoun Resort,North Susan,5,2
12,Sanchez Inn,New Christophershire,5,2
13,Smith Inn,North Amandahaven,3,2
14,Contreras Hotel,Sarahville,4,2
15,Robbins Inn,Lake Cynthia,5,3
16,Wise Suites,Evanmouth,3,3
17,Jordan Inn,West Michaelton,3,3
18,White Suites,Kimberlychester,4,3
19,Sellers Suites,Kevinbury,3,3
20,Ross Inn,Sheilaville,5,3
21,Wilson Suites,West Bradley,3,3
22,Parker Hotel,Nguyenport,5,4
23,Smith Hotel,Jasonshire,3,4
24,Beck Suites,Clarencebury,3,4
25,Lee Inn,Snyderbury,5,4
26,Holmes Suites,New Johnville,5,4
27,Manning Hotel,Colebury,5,4
28,Orozco Hotel,East Edwardfurt,4,4
29,Perry Inn,Port Robert,3,4
30,Castaneda Resort,Medinaside,3,5
31,Shelton Resort,Ramseymouth,3,5
32,Taylor Inn,Whiteview,5,5
33,Smith Hotel,West Jeffreyland,5,5
34,Wilson Resort,South Holly,4,5
35,Vargas Hotel,North Heidi,5,5
36,Smith Hotel,Shortville,5,5
37,Adams Suites,Port Sarah,5,5
38,Kelly Resort,Matthewview,5,6
39,Allen Suites,Brewerfort,5,6
40,Coleman Suites,Michaelmouth,3,6
41,Hill Suites,Tinaborough,4,6
42,Salas Inn,Taylormouth,4,6
43,Avery Suites,East Davidchester,5,7
44,Torres Inn,New Susanville,5,7
45,Jones Resort,South Shannonfort,5,7
46,Walker Suites,West Margaret,5,7
47,Torres Inn,Benderhaven,3,7
48,Sampson Inn,Barbaraburgh,5,8
49,Cook Resort,Port Eugenechester,5,8
50,Sandoval Suites,Gutierrezborough,4,8
51,Johnson Resort,Lake Eric,3,8
52,Holland Suites,South Sarah,4,8
53,Romero Inn,Port Chad,3,8
54,Washington Inn,Andreaside,5,8
55,Thornton Resort,Hughesberg,5,9
56,Jones Hotel,Matthewfurt,3,9
57,Welch Inn,Wendyland,3,9
58,Thomas Hotel,Knightburgh,5,9
59,Hall Inn,Stevetown,4,9
60,Gonzalez Inn,Castanedaville,5,10
61,Barrett Inn,Alanton,5,10
62,Kramer Suites,New Michaelberg,4,10
63,Mata Suites,Mariaview,4,10
64,Gibbs Hotel,West Amandamouth,3,10
65,Murphy Inn,Lake Bryan,3,10
66,Young Resort,South Shawn,4,10
67,Wallace Resort,Port Michael,5,10
68,Maddox Inn,Port Matthewberg,3,11
69,Lester Resort,West Micheleberg,5,11
70,Tyler Resort,New Mario,3,11
71,West Resort,Williamville,3,11
72,Parks Suites,Josephmouth,3,11
73,Kelley Inn,Oscarhaven,4,11
74,Gutierrez Inn,Rossville,5,12
75,Garner Inn,Lisaside,5,12
76,Ortega Hotel,Parrishton,3,12
77,Richardson Hotel,Audreychester,4,12
78,Dorsey Inn,Adamberg,3,12
79,Frank Resort,North Ericton,5,12
80,Fischer Hotel,West Russellport,4,12
81,Saunders Hotel,Keithville,4,12
82,Barnett Resort,Charleston,5,13
83,Burch Resort,Port Stacey,3,13
84,Harrell Hotel,Jeffreyburgh,5,13
85,Bell Suites,East Curtis,3,13
